source,target,index,timestamp,severity,signature_id,message,type
172.16.1.6,172.16.2.2,1,20/8/22 0:12,4,8,Service on non-standard port,OT
172.16.1.6,172.16.2.2,1,20/8/22 0:18,4,8,Service on non-standard port,OT
172.16.1.6,172.16.2.2,1,20/8/22 0:20,4,8,Service on non-standard port,OT
172.16.1.6,172.16.2.2,1,20/8/22 0:28,4,8,Service on non-standard port,OT
172.16.1.6,172.16.2.2,1,20/8/22 0:47,4,8,Service on non-standard port,OT
172.16.1.6,172.16.2.2,1,20/8/22 0:51,4,8,Service on non-standard port,OT
172.16.1.6,172.16.2.2,1,20/8/22 6:43,4,8,Service on non-standard port,OT
172.16.1.6,172.16.2.2,1,20/8/22 6:52,4,8,Service on non-standard port,OT
172.16.1.6,172.16.2.2,1,20/8/22 7:16,4,8,Service on non-standard port,OT
172.16.1.6,172.16.2.2,1,20/8/22 7:30,4,8,Service on non-standard port,OT
172.16.1.6,172.16.2.2,1,20/8/22 7:41,4,8,Service on non-standard port,OT
172.16.1.6,172.16.2.2,1,20/8/22 7:46,4,8,Service on non-standard port,OT
172.16.1.6,172.16.2.2,1,20/8/22 7:52,4,8,Service on non-standard port,OT
172.16.1.6,172.16.2.2,1,20/8/22 8:14,4,8,Service on non-standard port,OT
172.16.1.6,172.16.2.2,1,20/8/22 8:49,4,8,Service on non-standard port,OT
172.16.1.6,172.16.2.2,1,20/8/22 8:59,4,8,Service on non-standard port,OT
172.16.1.6,172.16.2.2,1,20/8/22 9:00,4,8,Service on non-standard port,OT
172.16.1.6,172.16.2.2,1,20/8/22 9:11,4,8,Service on non-standard port,OT
172.16.1.6,172.16.2.2,1,20/8/22 9:29,4,8,Service on non-standard port,OT
172.16.1.6,172.16.2.2,1,20/8/22 9:58,4,8,Service on non-standard port,OT
172.16.1.6,172.16.2.2,1,20/8/22 9:59,4,8,Service on non-standard port,OT
172.16.1.6,172.16.2.2,1,20/8/22 10:07,4,8,Service on non-standard port,OT
172.16.1.6,172.16.2.2,1,20/8/22 10:15,4,8,Service on non-standard port,OT
172.16.1.6,172.16.2.2,1,20/8/22 10:37,4,8,Service on non-standard port,OT
